New_address,City,Road Type
58,12,1
55,12,1
55,12,1
164,20,11
4,12,1
188,12,1
188,12,1
104,16,11
94,12,1
55,12,1
26,12,11
94,12,1
275,12,11
42,12,11
245,12,3
41,5,1
257,12,4
29,12,1
16,12,1
181,12,11
225,20,11
131,12,11
258,12,11
55,12,1
55,12,1
279,12,1
279,12,1
55,12,1
292,12,11
243,16,11
243,16,1
55,12,1
20,12,1
55,12,1
93,12,1
38,2,3
199,16,11
26,12,1
55,12,1
26,12,1
81,1,11
210,12,1
228,12,1
234,12,11
309,20,6
192,12,1
31,12,4
55,12,1
55,12,1
221,12,11
67,12,1
67,12,1
55,12,11
55,12,1
55,12,1
55,12,3
55,12,1
55,12,11
35,12,1
10,12,1
106,12,1
106,12,1
106,12,1
10,12,1
106,12,1
106,12,1
26,12,1
55,12,1
103,12,1
27,12,1
106,12,1
142,12,11
149,12,1
37,16,5
55,12,1
74,12,1
74,12,1
26,12,1
26,12,11
121,12,1
55,12,1
89,16,1
89,16,1
258,12,11
170,20,11
32,12,1
242,12,1
121,12,5
135,12,3
219,12,3
89,16,1
45,12,1
121,12,11
11,12,1
26,12,3
225,20,11
219,12,1
215,12,4
55,12,1
26,12,3
181,12,3
316,20,6
181,12,5
219,12,1
165,16,11
159,16,11
15,20,5
127,12,1
38,2,1
1,12,3
1,12,3
2,12,1
2,12,1
127,12,1
242,12,6
26,12,9
26,12,11
32,12,11
55,12,1
86,12,1
32,12,1
55,12,1
253,12,1
86,12,1
279,12,11
251,16,1
181,12,3
181,12,1
55,12,1
161,16,11
181,12,1
36,12,1
55,12,6
37,16,11
86,12,1
92,12,1
27,12,11
36,12,1
9,12,1
86,12,1
67,12,1
67,12,1
257,12,1
181,12,1
181,12,1
55,12,1
181,12,1
55,12,1
86,12,1
86,12,1
160,12,1
205,12,1
186,12,3
275,12,11
186,12,11
86,12,1
55,12,5
181,12,1
55,12,1
86,12,1
7,12,1
186,12,11
86,12,1
8,12,1
31,12,11
181,12,1
55,12,11
34,7,11
141,12,11
92,12,1
55,12,3
55,12,1
121,12,11
242,12,1
41,5,11
32,12,1
26,12,1
283,12,11
26,12,4
211,12,1
59,12,1
188,12,1
59,12,1
26,12,1
154,16,11
26,12,1
225,20,1
238,12,11
55,12,5
22,12,11
164,20,11
26,12,1
188,12,1
26,12,1
55,12,1
106,12,3
82,2,6
175,15,11
221,12,1
55,12,1
55,12,4
55,12,4
55,12,1
181,12,1
55,12,11
67,12,1
181,12,1
181,12,1
106,12,5
117,12,1
55,12,3
242,12,1
146,12,11
242,12,11
146,12,11
107,12,1
217,12,11
242,12,1
181,12,1
117,12,1
219,12,1
121,12,11
181,12,1
107,12,1
28,12,3
169,12,3
92,12,11
99,12,4
213,12,3
226,12,11
99,12,4
283,12,1
55,12,1
28,12,11
258,12,3
26,12,11
188,12,1
55,12,1
122,12,1
192,12,2
55,12,1
32,12,1
39,5,5
41,5,1
174,12,1
32,12,1
55,12,1
120,16,1
22,12,11
58,12,1
55,12,1
55,12,1
32,12,1
55,12,3
277,12,1
55,12,3
41,5,11
124,12,1
55,12,3
55,12,1
106,12,5
271,12,11
124,12,1
106,12,5
258,12,1
208,16,1
26,12,1
123,12,2
70,12,1
49,2,9
272,12,1
20,12,11
55,12,3
106,12,1
55,12,4
243,16,1
121,12,3
31,12,4
55,12,5
28,12,11
47,12,11
47,12,11
55,12,11
5,12,1
55,12,1
55,12,4
55,12,1
106,12,1
32,12,1
121,12,3
141,12,9
257,12,11
121,12,1
92,12,5
55,12,1
121,12,1
243,16,1
258,12,1
32,12,11
55,12,3
258,12,1
86,12,1
32,12,1
55,12,3
55,12,1
37,16,3
55,12,1
55,12,1
37,16,3
89,16,6
242,12,1
253,12,1
122,12,11
122,12,11
283,12,3
283,12,3
55,12,1
252,12,11
67,12,3
320,12,11
67,12,3
32,12,6
258,12,4
320,12,3
253,12,1
55,12,11
55,12,1
26,12,1
32,12,1
85,16,1
85,16,1
258,12,1
32,12,1
258,12,4
67,12,3
126,16,6
141,12,11
283,12,1
26,12,1
26,12,1
22,12,1
55,12,1
32,12,1
262,12,1
278,12,11
242,12,4
55,12,4
206,12,11
188,12,1
287,16,3
258,12,3
89,16,11
86,12,2
62,12,11
290,16,11
283,12,4
280,16,4
248,12,1
92,12,11
55,12,4
149,12,4
263,12,1
248,12,1
86,12,2
23,2,1
32,12,1
32,12,1
67,12,4
27,12,1
285,12,1
237,12,1
37,16,2
111,12,5
32,12,11
262,12,4
279,12,1
18,16,11
111,12,5
55,12,11
262,12,4
279,12,1
136,12,11
310,12,6
211,12,1
44,12,1
44,12,1
283,12,1
162,16,1
306,16,6
283,12,1
141,12,11
20,12,1
191,12,11
270,12,1
141,12,11
92,12,11
58,12,1
120,16,3
120,16,3
322,8,6
121,12,11
207,12,1
275,12,11
207,12,1
309,20,6
55,12,4
32,12,1
281,12,1
154,16,11
321,16,1
242,12,1
55,12,11
37,16,1
37,16,1
235,20,3
6,12,1
86,12,11
106,12,1
27,12,1
191,12,1
262,12,3
149,12,6
55,12,1
149,12,4
262,12,3
106,12,1
106,12,1
158,10,4
149,12,11
58,12,11
106,12,1
56,12,1
181,12,11
254,12,3
182,20,3
55,12,11
56,12,1
121,12,1
254,12,3
110,12,3
55,12,1
262,12,8
97,12,1
85,16,1
219,12,11
297,2,9
55,12,1
3,12,1
106,12,5
106,12,5
138,12,11
3,12,1
253,12,11
121,12,3
254,12,3
121,12,1
121,12,3
254,12,3
121,12,1
37,16,1
37,16,1
313,16,6
146,12,11
114,12,1
206,12,1
242,12,1
50,12,6
243,16,11
212,12,1
86,12,1
55,12,3
121,12,3
58,12,11
26,12,11
29,12,1
118,16,3
206,12,1
55,12,1
244,12,4
106,12,3
86,12,1
118,16,3
225,20,11
242,12,1
176,2,1
134,16,11
273,16,1
86,12,1
55,12,3
192,12,1
63,12,1
55,12,1
318,22,6
212,12,1
172,2,11
55,12,3
244,12,4
258,12,1
289,12,11
55,12,3
172,2,11
310,12,9
242,12,11
239,12,1
37,16,1
37,16,1
40,12,1
258,12,11
132,12,11
55,12,11
221,12,11
262,12,3
221,12,3
240,12,1
262,12,3
55,12,1
55,12,1
234,12,5
26,12,1
121,12,3
283,12,1
121,12,3
283,12,1
121,12,3
86,12,1
55,12,1
121,12,3
86,12,1
26,12,1
55,12,1
201,16,5
118,16,11
253,12,1
50,12,11
258,12,11
121,12,1
204,12,1
155,12,3
14,12,1
55,12,1
28,12,3
183,12,11
55,12,3
38,2,4
258,12,2
223,12,3
55,12,1
188,12,1
283,12,3
188,12,1
319,12,1
40,12,4
188,12,1
313,16,6
13,12,1
32,12,3
319,12,1
258,12,1
38,2,4
55,12,3
55,12,3
188,12,1
106,12,1
283,12,3
17,12,1
196,12,1
148,12,1
206,12,11
170,20,1
121,12,3
219,12,11
55,12,1
121,12,3
28,12,1
221,12,5
29,12,1
29,12,1
258,12,1
37,16,4
62,12,11
37,16,4
55,12,4
55,12,1
72,12,3
206,12,1
17,12,1
206,12,1
72,12,3
108,12,11
177,2,6
55,12,4
55,12,1
55,12,1
225,20,11
242,12,1
243,16,1
121,12,11
289,12,11
32,12,11
295,12,3
37,16,11
55,12,1
169,12,11
232,20,11
258,12,1
60,12,1
217,12,11
219,12,11
298,5,6
257,12,9
17,12,11
170,20,3
151,2,1
296,16,1
60,12,1
295,12,3
97,12,1
54,12,2
55,12,1
90,16,6
54,12,2
55,12,11
97,12,1
55,12,1
97,12,1
97,12,1
258,12,1
55,12,11
55,12,4
32,12,1
55,12,4
310,12,8
32,12,1
32,12,1
143,12,11
73,16,1
198,12,1
89,16,11
257,12,11
257,12,11
283,12,1
283,12,1
219,12,11
283,12,3
283,12,1
29,12,3
144,12,1
138,12,1
55,12,3
193,12,3
147,12,3
283,12,1
55,12,3
29,12,3
65,12,6
37,16,11
78,12,1
108,12,11
106,12,1
55,12,11
23,2,1
165,16,10
23,2,1
121,12,3
37,16,1
121,12,3
55,12,11
106,12,3
106,12,3
37,16,1
293,12,1
293,12,1
40,12,1
219,12,11
37,16,1
37,16,1
184,12,11
55,12,1
318,22,8
25,12,1
108,12,1
31,12,3
108,12,1
55,12,3
303,5,8
37,16,11
118,16,11
49,2,8
188,12,3
188,12,3
188,12,1
40,12,3
55,12,1
113,12,3
97,12,1
147,12,1
260,12,11
258,12,11
169,12,11
258,12,3
242,12,1
126,16,1
265,12,11
96,16,1
96,16,1
172,2,1
55,12,11
262,12,11
225,20,11
257,12,9
55,12,3
201,16,3
201,16,3
29,12,1
121,12,1
178,16,8
147,12,1
17,12,3
55,12,4
32,12,11
149,12,1
149,12,11
55,12,1
225,20,1
283,12,1
86,12,11
280,16,9
55,12,11
187,12,3
266,16,1
178,16,9
139,12,1
85,16,1
147,12,1
252,12,1
147,12,1
32,12,1
252,12,1
108,12,11
139,12,1
245,12,11
108,12,1
147,12,1
32,12,11
187,12,3
149,12,3
147,12,1
315,12,11
108,12,1
85,16,3
85,16,3
257,12,3
172,2,11
55,12,1
32,12,1
86,12,1
165,16,10
201,16,3
201,16,3
55,12,3
17,12,1
32,12,1
147,12,1
242,12,11
126,16,1
57,4,3
280,16,10
280,16,10
187,12,11
86,12,11
126,16,1
195,12,1
71,5,6
243,16,1
313,16,6
68,12,4
257,12,1
37,16,3
26,12,11
200,16,3
111,12,3
149,16,11
85,16,11
273,16,11
279,12,2
23,2,3
86,12,1
117,12,11
283,12,3
55,12,5
155,12,3
257,12,1
55,12,5
68,12,4
203,12,11
55,12,11
40,12,11
27,12,3
284,12,11
167,16,3
200,16,3
105,12,11
227,12,1
232,20,3
20,12,3
229,20,11
232,20,3
283,12,3
40,12,11
93,12,11
121,12,3
313,16,6
280,16,10
242,12,3
121,12,3
242,12,3
283,12,3
62,12,5
305,12,4
305,12,4
320,12,6
40,12,1
221,12,11
153,12,1
40,12,1
147,12,5
165,16,9
165,16,11
136,12,1
286,12,1
202,12,1
257,12,1
168,12,1
286,12,1
258,12,5
78,12,11
29,12,1
299,3,9
12,12,4
67,12,3
40,12,1
40,12,1
126,16,3
309,11,9
245,12,1
126,16,3
308,12,8
126,16,11
126,16,1
262,12,1
262,12,4
126,16,3
136,12,0
55,12,1
126,16,3
245,12,1
32,12,1
86,12,11
242,12,3
120,16,11
317,21,6
64,12,9
22,12,3
280,16,10
283,12,1
242,12,3
22,12,11
217,12,11
32,12,3
257,12,11
41,5,1
93,12,11
262,12,1
41,5,1
40,12,3
152,12,11
22,12,11
55,12,11
279,12,3
279,12,3
138,12,1
188,12,11
27,12,3
126,16,3
55,12,3
27,12,1
127,12,1
126,16,1
280,16,1
302,2,9
55,12,1
126,16,1
248,12,3
198,12,6
242,12,1
55,12,3
248,12,1
137,12,4
198,12,11
248,12,3
32,12,4
108,12,11
150,12,3
242,12,11
77,2,11
77,2,11
55,12,3
126,16,11
248,12,1
62,12,11
199,16,11
126,16,3
263,12,1
216,16,3
126,16,3
50,12,11
317,21,9
198,12,3
126,16,3
317,21,9
126,16,1
263,12,11
257,12,11
40,12,3
216,16,3
20,12,3
126,16,3
130,12,4
187,12,1
55,12,1
283,12,5
130,12,4
126,16,3
138,12,3
126,16,1
145,12,1
147,12,3
231,2,1
55,12,1
280,16,2
136,12,1
85,16,11
126,16,1
55,12,1
280,16,3
40,12,3
40,12,3
40,12,3
126,16,3
38,2,11
184,12,3
280,16,2
147,12,1
66,2,3
126,16,3
40,12,3
126,16,1
37,16,11
126,16,3
126,16,3
126,16,3
126,16,1
283,12,4
291,16,11
40,12,3
257,12,2
116,16,1
258,12,1
283,12,11
257,12,2
310,12,9
55,12,11
309,11,9
262,12,11
136,12,1
63,12,11
291,16,1
136,12,1
262,12,5
165,16,8
262,12,5
242,12,11
257,12,1
21,12,3
199,16,3
256,2,3
257,12,3
257,12,1
257,12,1
147,12,1
147,12,3
117,12,1
184,12,3
188,12,1
149,12,1
126,16,3
149,12,11
262,12,11
261,23,1
263,12,11
40,12,1
316,20,6
251,16,11
80,12,11
147,12,3
79,9,1
126,16,3
273,16,1
184,12,3
257,12,11
108,12,3
125,17,4
314,12,11
126,16,11
273,16,1
275,12,11
94,12,11
280,16,3
179,16,6
40,12,4
32,12,11
188,12,1
32,12,3
32,12,3
126,16,11
32,12,1
18,16,3
126,16,3
126,16,3
126,16,3
32,12,4
32,12,4
154,16,11
52,16,3
260,12,11
126,16,11
52,16,3
151,2,5
126,16,1
126,16,3
126,16,3
55,12,11
126,16,1
258,12,1
126,16,3
126,16,1
37,16,3
273,16,3
126,16,3
92,12,1
256,2,3
230,12,1
126,16,11
241,12,3
53,16,3
311,14,6
187,12,11
126,16,3
40,12,1
256,2,3
233,12,11
165,16,11
126,16,3
126,16,3
53,16,3
79,9,3
20,12,11
32,12,11
126,16,3
126,16,3
198,12,11
126,16,3
126,16,3
276,12,11
157,12,1
110,12,3
147,12,3
188,12,3
147,12,1
147,12,1
147,12,1
40,12,11
106,12,3
126,16,11
147,12,2
20,12,4
225,20,11
24,16,11
33,12,4
201,16,5
58,12,1
257,12,3
126,16,3
121,12,1
121,12,11
118,16,11
24,16,6
126,16,11
55,12,3
257,12,11
165,16,1
165,16,1
53,16,3
147,12,2
155,12,11
76,12,11
118,16,4
40,12,3
259,12,3
283,12,1
85,16,1
55,12,11
85,16,1
220,16,11
16,12,1
41,5,1
196,12,4
126,16,3
126,16,3
276,12,1
169,12,11
16,12,1
233,12,11
219,12,11
138,12,8
194,12,3
276,12,1
86,12,11
219,12,11
196,12,11
126,16,3
233,12,11
126,16,3
126,16,11
116,16,1
196,12,11
126,16,11
280,16,8
147,12,1
141,12,1
187,12,3
173,16,1
225,20,11
294,12,11
147,12,3
156,16,3
283,12,3
173,16,1
156,16,3
126,16,3
280,16,1
189,12,4
86,12,1
269,12,1
147,12,11
187,12,11
280,16,3
138,12,1
269,12,3
189,12,4
147,12,1
187,12,3
257,12,11
147,12,5
126,16,3
141,12,1
187,12,11
219,12,3
55,12,11
110,12,3
105,12,3
126,16,1
105,12,3
29,12,1
269,12,11
37,16,1
89,16,11
194,12,11
136,12,3
263,12,1
37,16,1
126,16,1
29,12,1
225,20,11
180,16,10
282,12,1
283,12,4
125,17,11
41,5,2
280,16,3
283,12,4
194,12,3
126,16,11
165,16,2
282,12,1
41,5,11
135,12,5
300,12,9
21,12,3
105,12,11
58,12,1
110,12,1
126,16,7
23,2,3
23,2,3
110,12,1
313,16,8
165,16,1
118,16,3
233,12,11
233,12,11
141,12,11
224,12,3
91,13,3
179,16,9
221,12,1
91,13,3
199,16,11
220,16,4
183,12,1
169,12,1
155,12,1
147,12,1
275,12,11
46,20,1
147,12,1
43,15,11
171,16,3
190,12,11
135,12,11
126,16,3
169,12,11
62,12,11
309,11,8
84,11,5
126,16,3
69,20,11
55,12,3
125,17,3
263,12,2
147,12,1
255,24,5
126,16,3
318,22,9
147,12,11
55,12,5
297,2,8
129,22,1
252,12,5
14,12,1
267,22,1
126,16,3
280,16,1
147,12,11
263,12,2
257,12,11
122,12,1
250,16,11
280,16,11
247,16,3
218,5,5
283,12,11
20,12,11
126,16,3
249,20,11
38,2,3
317,21,6
112,12,5
188,12,3
136,12,11
110,12,3
219,12,5
219,12,5
41,5,1
221,12,3
126,16,5
225,20,3
141,12,11
284,12,11
187,12,1
88,12,1
26,12,1
17,12,11
149,12,3
138,12,3
283,12,5
288,12,3
298,5,6
269,12,11
262,12,11
126,16,3
126,16,3
126,16,3
126,16,3
26,12,1
37,16,11
276,12,1
242,12,5
288,12,3
94,12,11
55,12,1
37,16,11
105,12,3
233,12,3
94,12,11
55,12,3
55,12,3
126,16,3
126,16,3
280,16,3
280,16,3
104,16,1
280,16,11
100,2,11
118,16,3
134,16,11
126,16,3
19,20,1
138,12,3
126,16,3
280,16,3
85,16,11
307,9,9
147,12,3
108,12,11
104,16,1
126,16,3
86,12,5
278,12,3
37,16,11
87,8,1
138,12,3
126,16,3
138,12,11
225,20,3
134,16,1
126,16,5
66,2,9
309,11,6
126,16,2
136,12,5
152,12,5
257,12,11
20,12,1
170,20,3
268,12,3
134,16,1
134,16,11
257,12,11
119,16,11
268,12,1
276,12,1
298,5,8
138,12,3
77,2,3
53,16,3
113,12,3
268,12,1
136,12,3
136,12,3
109,12,5
280,16,3
205,12,1
276,12,1
280,16,3
246,12,11
276,12,11
126,16,3
280,16,3
98,19,1
301,21,8
126,16,3
165,16,11
221,12,11
48,12,11
206,12,11
274,12,5
147,12,1
192,12,1
225,20,5
173,16,3
185,12,1
236,5,3
51,12,11
22,12,11
206,12,11
41,5,1
66,2,1
41,5,1
184,12,3
152,12,11
147,12,3
166,16,3
126,16,1
167,16,5
140,9,11
83,7,3
163,16,1
280,16,5
222,8,1
192,12,1
317,21,6
99,12,1
63,12,3
225,20,3
138,12,5
198,12,1
95,2,3
252,12,5
197,12,5
128,12,1
83,7,5
186,12,11
264,5,11
214,13,11
251,16,1
225,20,3
280,16,5
307,9,9
243,16,1
304,6,8
322,23,9
278,12,4
317,21,8
165,16,3
61,16,2
23,2,5
176,2,5
133,16,1
20,12,11
205,12,1
58,12,11
102,12,1
269,12,11
47,12,11
87,8,3
115,12,3
87,8,1
243,16,11
101,12,1
225,20,3
269,12,11
75,3,1
209,12,11
236,5,3
92,12,1
22,12,11
30,12,1
0,12,1
26,12,1
312,0,8
298,5,8
322,18,8
307,9,8
